time_index,V1,V2,V3,V4
348,-0.14391267379772277,0.19924892870056357,-0.14738348475467866,-0.08347284458232904
349,-0.216968998575521,-0.003054403697026394,0.03137981054275686,0.006765999103490836
350,-0.1802560797694063,0.09267883135240808,-0.10291624988979398,0.018785630174096613
351,-0.09120703598204097,-0.04964371364587031,-0.016918701504536605,-0.037924582815593647
352,-0.14642646778810364,-0.09393921784828677,-0.09560353414073007,-0.14444643675796182
353,-0.09354312373128414,0.04996973283930998,-0.19382896774337563,-0.0017221074894129135
354,-0.0054547804549261655,-0.1037784503230183,-0.0592220883394004,0.010898775413213942
355,0.07134546870622326,0.008777071072127296,0.071531892410053,0.12096011896178023
356,0.04568360414128314,-0.22693892928069498,-0.040757154546070526,-0.06012254426717157
357,-0.09012793850378843,-0.06686344433731818,0.06850263691362067,-0.07937441902026893
358,-0.0015905042746094736,0.11101940574263436,-0.12613319210221166,0.003684672452214143
359,0.11063073692001199,0.005232454859151674,0.18460790194727872,-0.0441362675091011
360,0.01671144231574089,-0.06880376812922741,0.014135128083866674,0.03707238888211606
361,0.034008319978822504,-0.03635453253331275,-0.061067266828683,0.05633019630279098
362,0.036455652623195174,0.1996281419657688,-0.10636761508519696,0.0480546256855845
363,0.06274459760476897,0.060556631485850596,0.07908730882497121,-0.04232890225754815
364,0.1331251646412175,0.08043849949167171,0.1721935433552545,-0.12176947481157983
365,0.04350033800576884,-0.0833302797834906,-0.009838706507017021,0.002998566366956161
366,-0.029965216840964478,0.037413081858632735,0.02831959087735635,0.10970412929598329
367,0.02878908771490993,0.013303875031420106,0.07289977428160116,-0.027660518010990842
368,0.001166347995945196,0.07828657762145413,0.11370299496824954,0.13111400262131764
369,-0.09087626001321515,0.006758989425711712,0.030179813114620715,0.01218052511023901
370,0.14800528399172885,0.16315225910458084,0.19240454845330288,0.05224885482365571
371,-0.010948045783725338,0.06240260252194088,-0.14151052464483635,0.11185897403776239
372,0.012299170300537739,-0.05622254537466944,0.05512351837924312,0.11440725753686641
373,0.056251358063491574,0.0972189424695557,-0.16733148172276954,-0.017328752878489784
374,-0.042530172649744444,-0.01597789772415058,0.07748477117476278,-0.19664736718356973
375,-0.16319095694592245,0.018614230506360914,-0.0821125021274488,-0.13731186161408032
376,-0.011190905960444947,0.12239901632549627,-0.056268578124341516,-0.03923656883137241
377,-0.10082654671705726,0.06598529426457073,-0.13708864047059546,-0.0923969495333429
378,-0.0601807188057278,0.15516538325142182,0.06308260967312586,-0.031104004557211382
379,0.09510209022349785,0.015044412276290768,0.13903657504777725,0.0074100491951215475
380,0.1618166922675756,-0.03861678003005465,0.18970221627612763,-0.04133820420644242
381,0.08329967586933097,-0.17664250129265735,-0.012983104834050928,-0.002145445321120246
382,-0.030095060804852268,-0.03839910831364616,0.10561490961857459,0.01499763785189981
383,0.09277980561018141,0.08980790737020061,-0.058728887281804705,0.25873412860260014
384,0.15697180010761427,-0.16781079157222123,0.051520465075945085,-0.008451278304970958
385,-0.07895905531630604,0.010148309381456624,-0.08917646406935975,0.006694551775299458
386,-0.10475619741080555,0.15447842132593806,0.12011801682431245,0.051213970999502124
387,-0.0972474087545888,0.10948763209418781,-0.18305744090101744,0.16879345663636558
388,-0.17643312446601356,0.22907893712754854,0.18883216023655788,-0.01394805146481097
389,0.01699296177868924,0.07437988698644096,-0.22564885710829763,0.03800749393480528
390,0.02740967485398329,0.09952034442163497,0.17782696796862257,-0.2123367424338265
391,-0.03406997241292479,0.0629765471228664,-0.046452752633435,-0.06776555729910022
392,0.0480253016763117,-0.08995418545682861,-0.0359405004604962,0.02189968649448032
393,-0.014049962304749471,-0.05396753984080497,0.05481077598989597,0.04828522732965989
394,-0.17432910424179845,0.08696098512250813,-0.11901222714073398,0.002745466956300742
395,-0.21583177997286102,0.04612981190629524,-0.04287012564922248,-0.2015592758337292
396,-0.0676403911127764,0.12082573016120537,0.09691813924930318,-0.16323071497607577
397,-0.0095254320735291,0.07791717956052749,0.012785423791166421,-0.10316321544051993
398,-0.04450308671346177,-0.025818237832120457,-0.10331952392571198,-0.08505143396105737
399,-0.03955621004845734,0.08011068214282333,0.06722457112399613,-0.002180792512675736
400,-0.15138034229901115,-0.008649719774502202,-0.11367666418530123,0.055619471886974
401,0.10037343678312924,0.18415963011676834,0.04010065691537314,-0.09553060059229307
402,-0.012219382119797936,0.01966945518444188,-0.05406795677869435,-0.04371461770725285
403,-0.1418953603810867,-0.12786699080984273,0.08080770383210245,-0.011163611064558085
404,-0.004681419964890084,0.1179065435363955,-0.07073589025397606,-0.015696463021648732
405,-0.030782802255704136,0.007028678035213367,-0.005409991386418508,-0.09300469253918309
406,-0.12725051611003638,-0.10053922921109282,0.12216961602241574,-0.010007681469053238
407,0.0174483748136324,0.23572804634401553,-0.20133336964820459,0.18795622541278417
408,0.09604998033400232,-0.08634944259249738,0.03705074535929194,0.15551122621268676
409,0.17477751323092774,0.00272417681987561,-0.051726473866218814,0.006329865415055258
410,0.25184415923341813,-0.010419883477605175,-0.07877622061167161,0.062155465665042084
411,0.03391516371767282,-0.04622915577948912,0.16573516975578728,0.10581482869600659
412,-0.03786364493575596,-0.030476152881692923,-0.10613631088156975,0.015939957193382717
413,-0.0668388786046003,-0.014760049709093462,-0.1826064637101527,-0.10691726431575127
414,-0.08159111960464066,0.18614098730893985,-0.08249889905045288,-0.08117457350523799
415,0.08534362975721053,0.06802681911331726,-0.05395371386454727,0.00920284334182235
416,0.027634972420453152,-0.17328656013323568,0.05341033975021649,-0.062075597931934456
417,0.18902450249094063,-0.04111073190478943,-0.07395767862043513,-0.03648203577772542
418,0.29711585069215474,-0.16885872331667376,0.2635230377664016,-0.2347843630833824
419,-0.07977580866629444,-0.0019817210505013727,0.03342111917213968,-0.11937181283270643
420,-0.1440631861786514,-0.072435448640759,-0.1212920782639729,-0.0689371514530963
421,-0.07470030650953105,0.03158389415904796,0.03392804467332072,0.10147054511619105
422,-0.10658924052589841,0.19656466732325534,0.05560939457311716,0.14635848335590546
423,-0.07743058418704035,0.15045378323615602,0.16002280824673423,0.12198971787077281
424,-0.0791427377547714,-0.21897464294932173,-0.15244815845612952,0.21078410615901105
425,-0.012383517045923265,0.08435332014832632,0.2676919176881852,-0.07466802059108527
426,-0.1754251247675656,-0.11670867514636403,-0.2664304770075836,0.1677518362028661
427,-0.143136677349892,0.015965380209523955,0.029467515434188088,0.22519241244074667
428,-0.2530906614664771,0.056350266061191534,-0.13623943253529416,0.1317373254920685
429,-0.22105076074384955,-0.06470622429029127,-0.007667921943385591,0.11483394947153241
430,-0.040979152757294704,0.1681362272419367,0.1442421508409226,0.17966369699226523
431,-0.15526198690847692,0.033376440442911354,-0.15554709462463714,0.19769930555465892
432,-0.2845824170901519,0.047660301937226,0.21761415629124717,0.021837952083420938
433,-0.08786449744969754,-0.13646583018869374,-0.09439891566660291,0.07367539761222991
434,-0.053523319172259956,0.05682201174616744,-0.002330586264571003,0.07448696814700356
435,0.048616161231010424,0.07481896544262273,0.0734350487471578,0.062335325526174934
436,-0.06861438975858374,0.12136808472387184,0.1650772290246778,0.01604093030011635
437,0.05001324319506226,-0.0499870375179013,-0.10251464031623975,0.08364381925186702
438,-0.16977073815862298,0.04673131169748318,0.07255708016789783,0.17723912326552865
439,-0.004056841766398561,0.14610350991439033,-0.1785201771497828,0.0011164862081447513
440,-0.1025618549685103,-0.053691826425562826,0.05350483756761466,-0.1528347625842192
441,0.01166842112137497,0.12767499813415742,-0.04370155852156998,0.015527267090109556
442,0.044690654911598085,-0.1202797722679881,0.01576737456141699,-0.030950155174453004
443,0.0609245899164656,0.07786928735824158,0.011395323528116227,0.08217403808446393
444,0.003198793261566489,-0.024069914369596025,-0.11932329321685853,0.006866956808233078
445,0.04931250150690807,-0.04078432762879458,0.13529181465699955,0.0736708845663129
446,-0.05867965012614165,-0.1077467146444806,-0.0037241554888335845,0.07880951328832901
447,-0.03548564158668213,0.10523646300342046,-0.043837889772580886,-0.006009261843633325
448,0.07471704979141955,0.16340099711084569,0.10935528180978532,-0.03322317774293485
449,-0.08121312561234134,0.071864982943048,0.1053999720095832,0.03954536457058126
450,-0.02627589974294828,-0.09728399648644068,0.03181170191216892,-0.04907513869294147
451,0.05631873489194843,-0.16986000667466186,0.26771838979620655,-0.07004403021765376
452,0.03215944028006205,0.06767500760635196,0.07017403413669684,0.04875668512378056
453,-0.030912581322562055,-0.03333695879362944,-0.07815412722653485,0.11506755027909155
454,0.0411661606637043,0.048645465417014075,0.08427236686109965,0.002480012233419926
455,0.2112289996700338,-0.1774499205295689,0.0936252916779847,0.10894377018759294
456,-0.011733915834620579,-0.23451025486258562,-0.08404503440338396,0.34882081058453573
457,0.0628380023772078,0.03692105342599342,-0.05851662477305878,0.20557052621853927
458,-0.02143785296569737,-0.17260274904948325,-0.03786870265569232,0.1358043092135975
459,0.13933634663380406,0.1522447380337416,-0.030921331016335485,0.14847857751460636
460,0.09553911854053111,-0.1680488099532959,0.14347142160223225,0.07187089279889361
461,0.02003656074790815,0.11962387335759796,0.05221263938880179,0.02249556782350736
462,-0.15218127750970695,-0.02668538725788495,-0.14884805582956778,0.06451971560492765
463,-0.3510228145211379,0.09454657640888978,0.005465398486977007,-0.05377169625450852
464,-0.19231967336481592,0.008495157634439046,-0.054043016021190875,0.17168198906287557
465,-0.03507168642226118,0.0095289198986373,-0.0898718378355241,0.06941322375714998
466,0.07043235748144143,0.07197891457431783,0.00484205375427366,-0.04997404027349532
467,-0.12181636935083305,-0.00034512701989444783,-0.03994315001936284,0.0032009444445843596
468,0.05188122475775826,-0.07672280014132724,0.32625192885472915,-0.19341432170320896
469,0.12316988554425558,-0.1098970772651401,-0.09994281367490317,-0.0647926430862635
470,-0.1144446177298711,0.0853655901031226,-0.06662144845990357,-0.18125738200556668
471,-0.14790988105056013,0.02447761021909486,0.11907519795213148,0.04984395187004689
472,-0.048611214347237475,-0.05713362983961438,-0.19473988087492536,0.12887673394723237
473,-0.033503044628497236,-0.02998832584100587,0.23722031128114845,-0.1059322384326489
474,-0.0840390252890023,-0.03855897576275808,-0.10743878208233543,-0.13450494231297155
475,0.06899614242579508,-0.018837973568995317,-0.19159808242973705,-0.07539089434311183
476,0.009452397763984884,-0.16669299173019073,0.047341894870645725,-0.10484911226983881
477,0.09715023491944237,0.23035884277844795,0.08991584034400538,-0.15563628350713965
478,0.082849325415644,-0.12469129970360603,-0.0827662122205948,-0.21394884825148172
479,0.02923942116394926,-0.12974248806291885,0.11918139605042027,-0.25222029425562215
480,0.15665859477570707,0.020498368020854134,-0.11572802178811545,-0.3620819201609434
481,0.2059047821742166,0.16399913120845905,0.23797911237662955,-0.1151667009843342
482,-0.09495791623551918,-0.13978074246960442,0.00843829448219307,-0.04043538268603054
483,-0.1996271039294374,0.062446374084679845,-0.17279396577273237,0.0011341051739338064
484,-0.1119649571484288,0.014866795532297986,-0.03805274445930597,-0.18391879028658062
485,-0.04823144699596547,0.09225173518994678,-0.1549312946669466,-0.1445638029879623
486,-0.001334381577517564,-0.016827557296340043,0.08514651321240142,-0.1443737300447083
487,-0.035613708060516634,-0.1226681736086615,0.13366126468066683,-0.10229059759347718
488,0.015664652644194865,0.06798863486926673,-0.23824952402948607,-0.053120160180717316
489,0.13810489036502144,0.041073409200533845,0.22149395988008425,0.09006420324314843
490,-0.06265966908375586,-0.03508393935849716,-0.04750722207900634,0.03478083774587163
491,-0.04511467303251453,0.11181885711117803,-0.0668170313697521,-0.050133944733104924
492,-0.05454564092853662,0.06192233553761815,-0.022248798663426758,0.08510907468878741
493,0.02464168116138151,0.04912240248254346,0.06625346069104368,0.14487429959462902
494,-0.05301112706730345,-0.18906044222458726,0.06216568878504708,-0.09333953050710693
495,-0.03227066035925941,-0.10288625917437363,0.1584912902967468,-0.018670702025269548
496,0.03814676227381966,-0.0626959464198005,-0.04726051673101071,-0.18745259263618352
497,0.1555621352944766,-0.027742469815579755,0.08953585108837965,-0.23375694277183276
498,0.030165488082659717,0.0768166550654426,-0.21989080919374612,-0.22777413136445285
499,-0.05194101302586582,0.09970245123913228,0.03638286484382092,-0.10130600450805011
500,-0.0773965783736548,-0.028842657730547974,0.06472480122071245,0.012305820344333626
501,0.011975892734782237,-0.040180138950151066,-0.08543092244687289,0.07439539752277705
502,0.15918086133313342,0.015481207988183403,0.08094950916235627,0.0883088909612236
503,0.10962244494292503,-0.35785579008706225,-0.03289582744114536,0.014243109761037482
504,-0.004394271932115147,-0.11994604654106805,-0.1111967836516779,-0.08561628819159142
505,-0.17719614125203478,-0.012130890046475735,-0.06735943010146696,-0.16179994861474953
506,0.04229940634784235,0.08342381990189568,-0.1370375339868023,-0.030058895690226572
507,-0.054576175640127206,0.04120085639470822,0.04971623080437897,-0.04458568485914866
508,-0.055869450805439494,-0.06073246509286824,-0.23010743480741433,-0.11404408913605099
509,0.062005755117490076,0.11252942018072386,0.02401553058473062,0.008106296681217678
510,-0.012691200843112052,-0.02398040665649698,-0.03363106334026375,0.03773478109929964
511,-0.18170733133536637,-0.0696103969707503,-0.09918112477184979,-0.13448668768291047
512,-0.34541268992006213,0.19402121292129965,0.07515455907930568,-0.19234172428036708
513,-0.22088993818713804,0.12985633250960268,-0.07356854883464253,0.057646599108268665
514,0.13893371974675106,-0.017590750240739132,0.07146338879059588,-0.16400346288700404
515,0.1998220390170791,-0.17969637589416446,0.01281135377527726,-0.2296184579908771
516,-0.006690254318597336,-0.021959317348736004,0.07802610883344895,-0.05456560943884607
517,-0.21143352196352241,0.10406306595450229,-0.03811599510709213,-0.14705951717544816
518,-0.08530605341150733,-0.032849296098605506,-0.18467776540268732,-0.02926303430010626
519,-0.02975139007781355,0.030635875932640944,0.07251476494912423,-0.1555468393108336
520,-0.022651488292377855,-0.08650313535610774,0.09345292731755866,-0.24664378938453774
521,-0.10239426317469195,0.04324144744048409,0.05209145876986671,-0.1696672610107302
522,0.008776513505000895,0.05289263989699032,-0.098311291207476,0.01709761499916279
523,-0.08276184171745427,-0.07028291457964767,0.16798380111573094,-0.08163536150171828
524,-0.12372504108621903,0.027346477884758153,-0.0943055113458176,0.0756697213879956
525,-0.09730681201106711,0.11861384237096134,0.07138986469470716,0.141881880414519
526,0.06693229424176744,-0.020523399607743825,-0.18333377615999352,0.08969045073287538
527,0.04812460162367778,-0.030252565942010083,0.21681008203337504,0.056951971169123095
528,0.0288905652184926,-0.18397061302764856,-0.11716299188249123,-0.04233872129173228
529,-0.06959790006361796,0.05976136088052127,0.15688600229326885,0.10717561487906035
530,0.03491881035737204,0.07352112255320771,-0.06528077220377555,0.07691364631734741
531,0.11832480761198375,0.05554352211244472,0.1779247072951919,0.08800164616587103
532,0.009061254357023207,-0.06951189421821366,0.1636182486233499,0.0070419922516350986
533,-0.0869626404854112,0.001910891310029153,-0.06605319277259333,0.06846417040262553
534,-0.21471065486847263,0.133342257053513,-0.08508764129985305,0.12695100267896695
535,0.045621401908792714,0.08729695478587617,0.08452631427837974,0.031170163089274033
536,0.036966128338521184,-0.2149626120856708,0.009100507513518222,0.11829639022162224
537,0.15987555718159147,-0.03384983138964839,-0.04062902933734358,0.1356560737559414
538,-0.01166397083081469,0.049430957068882654,0.037059450634535904,0.19520389434738322
539,-0.09412443745520525,-0.1806421200280867,-0.06573534041216653,-0.10133378015174459
540,-0.028408346688571173,0.22724730084083244,0.18157319629654947,-0.11341036110530044
541,-0.05441214915367169,0.04130204601873509,-0.12395434354310558,-0.3063553169864317
542,0.015734877948207975,-0.022145696786122965,0.02051545391571041,-0.25708229488200113
543,0.18884369456658817,-0.07423343425258867,0.1583215129700677,-0.22701054131416126
544,-0.02878565746090217,-0.08683448030315427,-0.15797952747999983,0.08682065099936204
545,0.06205389800978704,0.003404758920122739,0.12492044699626012,0.019122235373754636
546,-0.0012913749261433856,-0.13722389180162886,-0.0958703926731371,0.051686768239084246
547,0.010247992572991008,-0.053633534054382294,-0.23264460215353727,0.030076733950033664
548,0.14813835519638588,0.10498466949421784,-0.09704754034274576,0.06764778155971436
549,0.019220642324206595,-0.06401029263507726,0.040166467238018144,-0.21222647756575275
550,-0.04044003797381179,-0.024483375596160976,-0.14080617203209123,-0.0820470217773572
551,-0.046744626109132076,0.08614926776263959,0.11453555142703159,0.04462176662219135
552,-0.21425054198838878,0.06738366818363475,-0.003845349074690814,0.09935826061259914
553,-0.11987197078131476,0.05767854497477614,0.09822550594627706,0.09782383835162901
554,-0.0749196184210762,0.099512304531058,-0.09709715571795252,0.00015884509715538564
555,0.04275159438734445,0.02468786384063016,0.03174252185918164,0.03700702535676752
556,0.14449448224964573,0.042714730892390806,0.04046990804169983,0.11158644528056266
557,0.048294767012227284,-0.07311113579578644,-0.056848683920715515,0.1761124558391948
558,0.19117699374502906,0.0426675070226291,0.0342955469542991,0.1992774804742099
559,0.07732776969887843,-0.05472155127626667,0.13785859861831434,0.20918310243694463
560,-0.002066941822340157,-0.05113786047921426,-0.0737737728339533,0.029152308404768734
561,0.06436351719044449,0.07056804135896551,0.11194753497116557,0.14600761355123806
562,-0.014455334683823231,-0.04587195862245752,0.04744239564157034,0.08436448859916552
563,0.059694507013124586,-0.000554301438892341,0.16794957103407898,0.07478676678755765
564,0.13366769752171784,-0.05635881231238893,-0.1474221932954947,0.1244400354021177
565,0.08977827328575316,-0.03502574253273005,0.0805645767064713,0.06917255543469643
566,0.06786252219417518,0.2478851640151103,0.09622330880459865,-0.024148182241198135
567,-0.03048465756481742,-0.02803680807172782,-0.14260058915709264,0.03178649151512613
568,-0.10229223683687376,-0.02122177182491701,0.178470373745387,-0.15657332288610395
569,-0.11223287647599625,-0.0173858394282808,0.08149581329624828,-0.015771427283108482
570,0.1171665656938256,0.14668643555810437,-0.07143703312905779,0.19615577968980355
571,-0.09324226192741145,-0.053781592049905735,-0.0480797723127975,-0.00013654919350684913
572,0.12224644445910288,0.0445617206883193,0.000348300414734414,0.13889819575497428
573,0.18516471189665484,-0.05524073562418949,0.029107538161620858,-0.04799784464272046
574,0.17518301551696885,-0.22803338102461373,0.006379973676241633,-0.06674411843461855
575,0.25364502088561125,0.06672710623778455,-0.16616830109663266,-0.039172039294729635
576,0.1584419993680385,0.04434835103008586,0.15938660455923487,-0.03287860197148044
577,0.1442195721081838,-0.16212563232100652,-0.1374181132366605,0.08036816211135919
578,0.24739227311421458,-0.040526587185059984,-0.16173452110013506,0.17516353338616808
579,0.03182332456611467,-0.2282556707725225,0.22966526487224265,-0.04142639713924459
580,-0.01664546365157491,0.06402565936411964,-0.15733034142243385,0.043553239579115284
581,-0.07280889220575662,-0.08300492341343466,-0.026793955069641384,-0.16784876017629474
582,-0.21081064264360397,-0.08883464745725414,0.005093016107188779,-0.09747360988664776
583,0.0028454814820282476,0.2771634629650719,0.008837975555162324,0.10357607255542808
584,0.13318482165710904,-0.02911802066357344,-0.12802334378576863,-0.1966544964076144
585,0.11758927484538687,-0.03085663848145275,0.039858918548160906,-0.16485911992842706
586,0.11200675742971816,-0.07076359008617768,0.002963927160302157,0.06521992521474013
587,0.12473371871301864,0.03551457538450805,0.0680793374675492,-0.05016805627134072
588,-0.24174381060290667,0.02400770370192845,0.07290990991609705,0.00957484822045668
589,-0.24564842503297457,4.551942835445688e-05,-0.06964875948131036,-0.06309931222170531
590,-0.27183556673257586,0.2428201071274507,-0.11575151582014825,0.011952243355099444
591,-0.148973019453867,0.013081382340755097,0.1445706438711445,-0.018670574611287617
592,-0.053069124437774284,-0.0063329747414332185,0.17512698295389734,-0.07061604353216025
593,-0.14078670402269294,-0.0889483437804813,-0.08393886355595967,-0.09066730950677994
594,-0.09890018645879417,0.07374943033004727,-0.05489241352754415,0.043709492421718385
595,-0.04556646436646652,0.012665294689163704,0.1412127301217744,-0.10835373874886094
596,-0.22029605507973812,0.08119693955176222,-0.26735890550203745,0.14958235738010991
597,-0.03479233439318333,0.12434465692609689,0.08690060230287691,0.09346199950596962
598,-0.19507039589541122,-0.08355990019811267,-0.16790087666525738,0.0673501259598882
599,-0.10041917734247226,-0.09864614364333783,-0.0493445942176854,-0.30571997099446985
600,0.03449257512291966,0.004128787404918899,0.1502865162085032,-0.3594364800732426
601,0.01964658776982712,-0.020818816405683817,0.05068196180774208,-0.24388401399617593
602,-0.02069181897432073,-0.035782155287640664,0.0760755743360706,-0.04934593581371054
603,-0.061804950465889755,0.15420206206955925,-0.06811001649444653,-0.02206749330628481
604,-0.1465222915871036,-0.0032644100261670873,0.019813718565372507,0.04881214853472359
605,-0.11581486026061462,0.023638285315433483,-0.13856059585691527,-0.016628500046033255
606,0.002903588142774652,0.1394648496174506,-0.02551826085830761,0.19662583276078333
607,-0.19696511318916668,-0.032500326372835425,0.18019523342893415,0.142681721967027
608,-0.11258494672399752,0.09931339318512238,-0.08123342273889701,0.13946432996095137
609,-0.069866869331406,-0.16424213533011756,0.06285944107099684,0.09964002076328135
610,-0.06444173547958157,0.19190273388228965,-0.20873120509508972,0.008373778637534177
611,-0.08673085068944958,0.08866056973581224,0.28779911077176595,-0.07542419819203244
612,-0.0668087379782124,0.1435381509330738,-0.12336257788010947,0.04666811726583776
613,0.03740479186526985,-0.15457070903940232,0.09226030748587231,0.02269972099377059
614,-0.14396567436819277,0.10394069438233247,0.0077813453293762574,0.11106706684150237
615,-0.17826191581991857,0.029353057898755804,0.01073277785821904,0.02727361714884454
616,-0.019003531787597547,0.05771424952859462,-0.01853747518400947,0.1277524730888217
617,-0.038524956275013934,0.19731136966212953,-0.05599232620478406,0.11777403963743861
618,-0.07527542548169325,-0.10688610578633226,-0.2617851740518963,-0.1477724504672855
619,-0.07361161265501738,0.05305976979707261,-0.02214686453204015,-0.1957056795311771
620,-0.06875516946180085,-0.2084571661138755,0.04595173002752696,0.007945247224349902
621,-0.16766889844212116,0.0058753708156416215,-0.033154930031364965,-0.14610132122688954
622,-0.07669519105225465,0.12950379962550423,-0.0950074444285075,-0.07684240236213845
623,0.11625460753246808,0.05265237034839559,0.1896002489888599,-0.07933387035086047
624,0.05709487139110243,-0.040776613918151544,0.032268147177641926,-0.06543541593998642
625,0.1074440342411189,-0.015058266199830793,-0.05307054338905035,-0.024509659400471985
626,0.04144721332177247,-0.21350945185634643,0.12171149673543799,-0.1411485431554227
627,-0.038042226191061554,-0.19455529091316626,0.049000070078606864,-0.013499673374090929
628,0.06996813420708613,-0.05588533742086835,-0.1391937473977505,0.06559209899665885
629,0.2757245530864097,-0.2255072039629328,0.14007734023098822,-0.1672845311705629
630,0.20338692027522612,-0.07111581527015998,-0.07569901005427986,-0.05669439038831031
631,0.30223302249188005,-0.2792025926974729,-0.08423944586715952,0.07688080247307605
632,0.04245300730674567,0.08678566098510646,0.03769818553706375,0.20505985124866818
633,0.10176920810015808,-0.20717511685061224,-0.09142591024100187,0.04517237222116834
634,0.06654731087695293,0.19250341334295668,0.16970136112455075,0.07326751216686493
635,0.15739143781859144,-0.07460672890013895,0.017634132473204757,0.026849002899261162
636,-0.173032411936855,-0.1427707168255846,0.06840240780017717,0.005685741300497213
637,-0.04582036765811809,0.22309517629747222,0.1937349924445386,-0.07398371976474277
638,0.11986782666637966,-0.031069553559624565,-0.1556093417058586,-0.16194951519548412
639,0.015492356111080241,-0.2786264889956757,0.05221771520345243,-0.1712304389495196
640,-0.06672358413918242,-0.137141854313815,-0.1524377056626855,-0.07738143631312684
641,0.015336687077583514,0.21250656181811545,0.22362176689878255,0.10484415959134609
642,0.04639949026209819,-0.014672832633911358,-0.21125588959284247,0.10663892873526548
643,-0.04345448987235477,0.05209067272183436,-0.10058168642228975,0.001243931835459549
644,0.07250775271611498,0.04043723418316809,0.009310280687005446,0.04312682394751953
645,-0.017842931753108228,0.0338814941860563,0.14324191783433327,0.03842166972493423
646,-0.050360342700849964,-0.07357243878927132,-0.06994241822489732,0.21483581302993915
647,-0.019934506218441943,-0.0009076297534923658,0.0708417931153196,0.20274250404284272
648,0.03050230744914332,-0.03313510962290977,-0.09318540145082094,-0.029001897101184462
649,-0.02218607807490887,0.02506234612278676,0.21222067337983125,0.0189891275947775
650,0.10601443043973274,0.1328903967161024,-0.12648875718313252,0.018071062078155287
651,-0.08112813387163473,-0.005822377914130525,0.01370289188961768,0.02958454057474092
652,-0.01763888246444051,-0.03757429538593935,-0.17663560575242948,0.1883075999074788
653,-0.09137736282645093,-0.05381089541186732,0.0777161941579289,-0.023157998362406007
654,0.06675186766453267,-0.011507657286057793,-0.02095012317197424,-0.20091857560603346
655,-0.06512016375411714,-0.11783656989600991,0.07443609859394607,0.03064128515585099
656,-0.2033513061553965,0.04920136987816291,-0.10793821443684433,0.133749007203316
657,0.08702497919527943,0.07006904526674655,-0.15641832099810646,0.06817239988975289
658,-0.011013971409573754,-0.05888853803877646,0.05691426481212979,0.07064806527919498
659,0.09894008988043962,0.040685501708573754,-0.024392117381628935,0.11043830095155155
660,0.08520748452896729,-0.06988261488729496,0.028103103282635638,0.07084592089142236
661,0.15871832971089694,-0.059514368415224665,-0.005715076575249627,-0.053801020554336526
662,0.05825225073230879,0.12603840641582725,0.1441694221357293,0.06508043040613153
663,0.07981090171852281,0.054774193054525674,0.07742755540807039,0.07315759505108584
664,-0.09413046844067655,0.010235491740624006,0.02606982239190908,0.032109520220433216
665,-0.32233625807871424,0.07674958248269736,-0.014223522301658343,0.014134438244612272
666,-0.12135590754937389,0.04219507505748837,-0.18452523962424144,-0.10089096229780346
667,-0.07368977529087067,0.09289996263221677,-0.09343194748813256,-0.1379464585146666
668,-0.004308393993049844,0.027561932070621978,0.09754148433853686,0.11271338279152474
669,0.02148650021558857,0.08594870026828023,-0.13260890219917476,-0.10881383232173802
670,-0.04651084595250257,-0.09345819686358749,-0.026706275185046112,-0.033107985478876716
671,0.03298651915043352,0.0686936850215556,-0.10731230667591615,0.028884495683483738
672,-0.10144557813133065,0.008369962147431874,0.07879467804850815,0.1617466973957585
673,-0.01241732522801391,0.05978602755653304,-0.02221181428962212,0.14405082262489993
674,-0.040750577798430054,-0.08920458899410846,0.0864822264058911,0.09482521122497392
675,-0.01805270381906067,0.1135792799423411,-0.13166192416081796,0.25917797001936116
676,-0.076303291266452,0.13064433688603452,0.1354054044523072,0.016658239387668472
677,0.0033128602214315683,-0.053627627344238725,-0.1466950670501928,0.2639360370464271
678,-0.08216842162617614,-0.17450887632127568,0.08489037075485024,-0.046640271379364856
679,0.12859834203797338,-0.15345636806968832,-0.08987439317401158,-0.08880385282164807
680,-0.029645092256536228,-0.09377418606239397,0.10911572856430093,-0.16838351588203204
681,-0.0061642373598744474,-0.050265918590820136,-0.1418150398460455,-0.013257415075459217
682,-0.11241268633830083,-0.02169769014854829,-0.029267011265125008,0.01125891007054295
683,-0.030954383300670914,-0.04891457790177482,0.18631036002443604,-0.07358334114259998
684,0.12427649480420258,0.16535304743096235,-0.20010090381275686,0.0800583453575856
685,0.30865955908318704,-0.00946568881556896,-0.04919135530110963,0.02731393384226742
686,-0.05741707974867474,-0.2812483189773558,0.05128368763214164,-0.0514343220496806
687,-0.01292262237812019,-0.008290812055220975,0.004453786763683236,-0.1696749360122174
688,-0.043605922891605926,-0.0762218870345102,0.07074846103377125,-0.255259084883069
689,-0.005219478465098272,-0.14344781834116277,-0.0698850967921672,-0.14546805846726896
690,0.07551304951523627,-0.1273367534326612,-0.00279126763355602,-0.328346299619224
691,-0.0346021942231392,0.04044745533915024,-0.12280882424618816,0.04989747175391526
692,-0.08881857076138872,0.0005264878126132518,0.0013851607522897547,-0.0995689410268507
693,-0.028692051571694868,-0.06063989276005313,0.003036640447755968,-0.08020968726251534
694,0.07139497134407219,0.307097460647624,-0.04635315436462433,-0.0382159255749203
695,0.015546668980796641,-0.005675348214263118,-0.012352943183685572,-0.1284481930533851
696,-0.07490851723929344,0.1859786351351172,-0.07085787177151227,-0.1916967471800179
