,V1,V2,V3,V4
348,0.031481186234105486,-0.03170779661753252,-0.08087687888182143,0.23959126562785557
349,0.16161263522733088,0.07634847570792729,0.045229988150530705,0.10060481985256953
350,0.1817653101028642,-0.007092007201442086,-0.0409555527699388,-0.12648347579837166
351,-0.09528482667791331,-0.11263208252792811,-0.10720220900606903,-0.0018776599126723303
352,-0.12123586123576008,-0.04618186873843614,-0.27283323955218475,0.07987924621878675
353,0.09647411500862992,-0.046671560142658386,-0.10611211110013764,0.04362776978348385
354,0.19309135508624425,-0.1073372538233843,0.0917361507951318,0.04130819974760726
355,-0.06810835204073026,-0.18267342606617976,0.011774801419009134,-0.051333971762445044
356,0.14510287709702654,0.03272434733913751,0.10671789683286746,-0.16325135913289449
357,-0.11924867586583172,0.027059950746211012,0.04147782888755916,-0.11539821470895958
358,0.19294970795317382,0.05360359678524866,-0.056558344854107476,-0.12900294153119313
359,-0.08196101744919164,-0.011414909572694854,0.12736762559838538,0.20477258830660716
360,-0.0690589859772571,-0.0467335279995825,0.015315334277889725,-0.11231818720507626
361,-0.03467026261377048,0.007173773990617921,-0.09418826489059351,-0.04412877322372477
362,-0.031923381384747464,-0.02159992654178615,-0.017748092578805833,-0.05941104352518174
363,0.1465984377960545,0.09875214720800383,-0.031653009434825005,-0.15373047217565777
364,0.11401981972465987,-0.17386275528037504,0.03631334656393236,-0.022116721960144886
365,-0.07803428225497272,-0.03424891931294522,0.08240885934025356,0.07281787821609517
366,0.02716624985587153,-0.17978983340221735,-0.12217575551777676,0.3211389030441729
367,0.08979683864784795,0.07909125621105237,-0.05343646731798357,0.03512093922254887
368,0.10542570274694665,-0.01472307555023795,-0.06896860703820468,-0.06596406660876092
369,-0.23529331421828528,-0.035060636883892014,-0.29973796481026266,0.2136764998152087
370,0.008396033530119522,-0.2289003292379664,-0.0012260599403000052,0.09422536538807923
371,0.1521181505663225,0.06020844928040679,0.1828298862723179,0.015056847883312283
372,0.06386179764003314,-0.11561858728797277,0.18803314291272827,0.0853118841744757
373,0.0184002566232318,0.09251458507508441,0.00445461878142305,-0.17015525879770108
374,0.09843455120026441,0.02514590335143763,0.019050770367322473,-0.14477896934551704
375,-0.18882314584724202,0.01980767855417352,-0.13633137085066438,-0.05359943215999892
376,-0.13764321204323646,-0.03571752650707124,-0.17430521207082111,0.03799048789558093
377,-0.16227797494446558,-0.09557444864261312,-0.05432574082008139,0.09042524305561095
378,-0.21162961990204232,-0.06143580335208931,-0.0987656458981066,-0.01413927057785467
379,0.03602594515206022,0.17878681062968965,-0.02601095624237436,-0.2606588945066273
380,0.06609319974366655,0.180171135202918,-0.010287430554429981,-0.03477365937203739
381,0.0456293683438076,0.08803175120280894,0.2324604008420508,-0.164790192384414
382,-0.10100390420674941,-0.03323013287045109,-0.13392670371211018,-0.12894669088779911
383,-0.0013923003643198698,0.011733569698972646,-0.04438042242210712,-0.025734745941124362
384,-0.021075599319324564,0.1340717348024885,0.07705806995104661,-0.009067362845781385
385,-0.08045839179504476,0.0031106141669380027,-0.09761217676710618,0.05021636999993909
386,0.0760914426454508,-0.07035421935593172,-0.16195413940724626,0.18919075651049788
387,-0.020274904720628664,-0.05525780510951243,0.015541030808057571,0.15908864615873597
388,0.05348966358500811,-0.22462985250755188,0.020592057731969066,-0.017341416970840934
389,-0.013884387400042084,0.18791258088618432,0.07957479687358078,-0.019162778908314443
390,0.05606142034684716,0.1971034170877623,-0.009201200170187218,0.0915870113688173
391,0.1138137004199785,0.1365246676843347,0.34087683592998175,-0.2597874685978694
392,0.0035401229435991243,-0.135184238797884,0.005873460687626286,0.11208888855908089
393,-0.15276338086683167,0.04506107462262014,0.10551083806106792,-0.08935681390831242
394,-0.0626200879964727,0.042887553334741285,-0.12222864488726284,-0.041693337354123415
395,0.010690839774904494,-0.0023866946414974975,-0.09201256366744777,-0.04532026688723445
396,0.04707419251651401,0.015060452770089975,0.01472563269590955,-0.07150749932696458
397,-0.06631811997674435,-0.0058999498265083685,-0.20313270429499547,0.22328379736626733
398,-0.14215508316636055,0.31671607719249256,-0.013325323836392816,-0.11774513450470593
399,0.0019158499330738721,-0.025288257016767637,-0.027844151046052545,-0.15350393743614038
400,0.20622720037182274,-0.13674960570996592,-0.032799822671154596,-0.0015376730251022638
401,-0.08998647563119169,-0.13425301966686876,-0.061101831465493986,-0.10217414525455559
402,-0.015156901172538755,-0.09532025114006278,-0.12851496743322557,0.10196319076631574
403,-0.037158249956945645,-0.06044026088140484,0.008278460200525396,0.07016047319353744
404,-0.06162472814882891,-0.1835612414786658,-0.039145341937581346,0.2132149594925713
405,-0.12634154419201557,0.21348491684517928,-0.16750096362127084,-0.06826464663717219
406,0.0012700344458390104,-0.02975638942882789,0.023134234701251154,0.18988462719604812
407,-0.03218809227856037,-0.12902482737989593,-0.07242662111752346,-0.007090589963748298
408,-0.06285777334977122,-0.0703186555469302,-0.11652115799150431,-0.04663598264319836
409,-0.08010635824006346,0.012013046795127073,-0.0621016035975553,-0.054801193408263275
410,-0.05265348604254691,0.0004429336249818887,-0.08169053291776092,0.14240888439104551
411,0.06954014149093654,-0.011312743807846111,0.050809987235271074,0.03930682399467556
412,0.14281309819748414,0.03623087667917782,-0.11788509947703836,-0.05321601917747003
413,0.04147144407353235,-0.038680503709646846,-0.12585205907578334,0.0413719543543941
414,-0.020646382214183325,-0.05731829340262404,0.05220957989706891,-0.13042010023215878
415,-0.09318540917172465,0.08233832374173446,-0.166810438920785,-0.022657500364522555
416,-0.1316428148548636,-0.056928809734080876,-0.04719400524959104,0.04596570649014012
417,0.009861862520048718,0.07351648628013752,0.08273780214318419,-0.15926539354721828
418,-0.06935837770325402,0.07187534548433178,-0.14129863421409808,0.14414029498252742
419,0.07343547049527292,0.15192847151753266,0.10509161444826699,-0.19634622882311875
420,-0.016761653297613133,-0.11713644523988281,-0.08329468537730411,-0.012498621627501733
421,-0.027287128520173915,-0.007966455071169457,-0.20196111979644157,0.07257572210591055
422,0.15391442719999443,-0.05172211349777458,0.19613957662272322,-0.09604249913617081
423,0.013277381107974738,-0.05063425736817906,0.11964389785741805,-0.20926984727274398
424,-0.16274424690952788,-0.05416464446654691,-0.025686864538917914,-0.02870273979152953
425,-0.22105440812187652,0.11477355282737872,-0.266999413836448,0.11067284171205227
426,0.0784962079809881,0.008371118202270204,0.1888505647744659,-0.06596711393794795
427,-0.08895273901769979,0.03185337111822252,0.11179309541725574,0.054183900655538374
428,-0.008134659800085589,0.03452306349323733,0.04199856364429923,0.11845894732126107
429,0.06508542730641552,-0.17729805349316244,0.044707738680824824,-0.036843298521325715
430,0.1300146293751632,0.07915175956475563,0.15123863617862598,-0.03458107639779785
431,-0.00941167730374104,0.08460983169474703,-0.10657507175754341,-0.10052769658488014
432,-0.002250634531369598,0.15022310228738875,-0.06177867750506341,0.01726846958054929
433,0.10037640736129311,0.09091462656494445,0.10328790588660519,0.03434688148300845
434,0.08614874953551757,0.138623242569928,0.1103425411166673,-0.0026684659959874263
435,0.05120303606574074,0.007158598431244315,0.09009363540033054,0.07020952798365063
436,-0.008018039905126116,-0.015800868806125072,0.0682687057240057,-0.18468189913006736
437,-0.03679870106773791,0.15088433630860745,0.01570758493042652,0.03805406120260774
438,0.18934490521026717,-0.015166065486912822,0.13582480368774125,0.08620057946825833
439,0.1906872352558948,-0.06471407318204467,-0.1445622859534241,0.07695773316604856
440,0.04257954577578053,-0.025425870622960808,0.0038506899538346337,0.01554657686834527
441,0.2272189326228498,-0.024874091997365216,0.1939503335094345,-0.03477020781016561
442,0.043037981155403554,0.14905338544798183,-0.1545170218770884,0.07928928623135167
443,-0.07683592236682457,0.11723861780063942,-0.09846173342303971,0.002153256938517027
444,0.02705503085196236,-0.03892843223905537,0.07811740773793521,0.06831265358172005
445,-0.060599957447699596,-0.08607771702938337,0.05096351211652943,0.12644041929252278
446,-0.1937333180959372,0.13756491894206713,0.021249512283028113,-0.047240380360132055
447,-0.04609850759801512,0.1049065598749694,-0.03811493243427391,-0.3016818997364499
448,-0.1584406107637559,-0.03530260997819887,-0.1818209838753583,-0.1347767289105968
449,0.08833693387006797,-0.08119766182428016,0.055359712171578535,-0.1486745999959903
450,0.13510229204328383,-0.0029521210289977368,0.18351725406522484,-0.09455931052869317
451,-0.04335159482658876,-0.07416352224306985,0.13333949883736856,0.12206221327330344
452,0.006115979286813812,0.34851337636836077,0.04956048959462145,-0.159913868845567
453,0.0012370861935472573,0.1625549267358877,-0.1343741860456369,0.08854721133489113
454,-0.10945046491033349,0.04150370413718653,-0.09666916323242333,-0.018222832209337583
455,-0.0887071322788539,0.09834060816611377,-0.12953098724804346,-0.00046833010884978973
456,-0.02933606338463503,-0.192901154224601,0.024270014841044154,0.2215648353589919
457,-0.16918816369945847,0.16155792370199887,-0.035218713328003366,0.02446433519582393
458,0.1035980518662804,0.06427881264194815,0.18090227896714264,-0.24907458716945738
459,0.04767283667245297,-0.07975494141709524,0.1895961498841907,0.028324937459338468
460,-0.09733913867542415,0.126911435048141,-0.004611295881530683,0.027886962967861105
461,0.0942520226967008,-0.06118125358024666,-0.004900345257887878,0.10377535736578558
462,0.03913658416579759,-0.07043000388989304,-0.03938441028013484,0.0227296502768033
463,-0.0550565768746686,0.03170776846184611,-0.0576029084031396,-0.008404677369137532
464,-0.07659169560090108,0.1541799927456325,-0.03708659940695082,0.1439532624993317
465,0.002001659301688184,0.10982852924979083,-0.13931393129969394,-0.06232646273623882
466,0.05652220020459423,0.012753334713358946,0.05789723295031218,0.08586649339602938
467,-0.14391625609561978,-0.04696290491880398,-0.13299375032190963,-0.18182495651617714
468,-0.10157517238331067,0.20865698301535376,0.043932284032844486,-0.013007275356404377
469,-0.1339507254156865,0.08276120583933322,0.008838785324933832,-0.1208545981825736
470,0.12615500122894613,-0.01574997446153451,0.0787556463673917,-0.012881040925340159
471,0.06324085522576996,0.02819559376183922,0.06111275043570435,0.0037373822137885537
472,0.027382209711843988,0.10500790527478118,-0.07614546689544888,-0.049967725288274145
473,0.024300643219687543,0.03296005921333295,0.0072216174346964885,-0.1579426599979995
474,0.010261286904982127,0.031424614980881053,0.1060932475072561,0.044284350347104026
475,0.19258469520689403,0.02252556439492192,-0.0005791920284896751,0.023799798211611288
476,-0.06824402456703432,0.036695367058747555,-0.09761315065643186,-0.08030121156570348
477,-0.13274431897775305,0.03878530809138937,-0.0524616568668788,0.10460406517319171
478,0.07182846006782477,0.06908193170421967,0.0682479142371537,0.13805677823508755
479,0.07863994562630636,-0.20127433629533373,0.096226752607844,0.1920534149706476
480,-0.11553054481115975,-0.05523701415540684,-0.06772112039353362,-0.06973153356360395
481,0.01059623358201348,0.11132171281933162,0.06884264981048742,-0.03474855328945099
482,0.08465844038726004,0.04043316346530931,0.05423027138832624,-0.08834514486724873
483,-0.10515601945805408,0.10156106010459313,-0.14072565290582775,-0.08186212189132401
484,-0.04542820803629583,-0.03867222020167761,0.03164144278573492,-0.09779908038725307
485,0.11417089445136086,0.02240195191813057,0.05673050025517652,-0.013524404491560992
486,-0.08272521688925787,0.05817781202253007,-0.07081590037093853,0.028650088512978438
487,-0.09753929319147853,-0.01302443698171692,-0.009405423417407015,0.03930741186391274
488,0.15024830588838523,0.015291957047323688,-0.05288693686117013,-0.0092450688743945
489,-0.10097621750939129,0.0576755034814702,-0.07698778812035521,-0.132481984678006
490,0.07351225646649541,0.018253300253966067,-0.16029808646179217,0.09302258104183135
491,0.10399862553248014,0.10684784489032806,0.021971984780170137,-0.03337472719956988
492,-0.0780113927774665,-0.06466981655351689,-0.03470911140426695,0.015020597375807854
493,-0.1077397424431311,0.08844704039486033,-0.11032713972860018,-0.09360435899185421
494,0.020561641018428226,-0.1045686855100994,-0.06792936507903312,0.005997754717586623
495,-0.11924042440671996,0.10435867888750927,0.012855436308718937,-0.09205742406768942
496,-0.018354840921488397,-0.014207306513504946,0.06706690299291085,-0.0328627478331288
497,0.03137764132975645,0.06094997519653786,0.10896836538439683,-0.11040741355302008
498,-0.15509578214605757,-0.10545010569507339,-0.07274799983047307,0.2395654329432015
499,0.10819351846200656,-0.18125452776070677,0.22754549268323382,-0.06821367327817482
500,-0.0792798145146918,-0.006624276464040561,-0.12638339659924375,0.04115315714338635
501,0.11985512976912985,0.09318537684676771,0.0799718663032502,0.024281585573726734
502,-0.24974678345665224,0.01694338657085211,-0.19773725900042155,-0.15327380637967083
503,0.06683708676166086,-0.059831376555230485,0.03535214649634865,0.027270800769418235
504,-0.0645467149134584,0.11786397566381486,-0.10573776168435048,0.1098009225049515
505,-0.06286153627351787,-0.057163269482231986,-0.1026868681361732,0.06621464317260936
506,-0.03548542765173576,0.03558268010671203,0.0357139678381109,-0.25243159003361576
507,0.11714393365524822,0.09150940727161352,0.25183075512759917,-0.1782137713770551
508,0.07115136970263355,-0.08335722926508823,0.15574296769588813,0.08005958099341323
509,0.09019713367194958,0.020119669046173343,0.0649854645696403,-0.1447238023134725
510,0.02215944189891718,-0.07982099936803695,-0.026389598932471826,0.11382458623442351
511,-0.06760271209647202,-0.05469193349655406,0.02837960664581248,-0.0007949217607794747
512,-0.13052581455083595,-0.0823275292898859,-0.14086516722974696,0.05596564243518717
513,0.15854544595237072,-0.07731981184564107,0.08776203168871537,0.18874197984244825
514,-0.0003224242485133606,-0.00837185522892615,-0.14927242949628264,0.0023901638423266675
515,-0.21920069986076066,0.05986679748124973,-0.18755323478648966,0.07476854012853602
516,0.12537318673205988,0.13835063672646225,0.0032838977776357,0.010601386972473183
517,-0.018200772422770524,0.15534031263495413,0.034584189230500266,-0.09550674740142222
518,-0.1549124990161741,0.13087032993631104,-0.17254296729816496,-0.1629470218706534
519,0.017508559630401235,0.012355640161169228,0.06929744399813664,-0.009896654902599061
520,0.0007486745509602233,-0.07028794281551985,0.0015953411181956006,0.1934111998862722
521,-0.037439370252972025,-0.000927916429666836,-0.13829684810546614,0.06741752382893929
522,0.05485292317211571,0.027312128620573087,-0.15649709492443972,-0.07898653339504355
523,0.11705630616143421,0.005021581226861759,-0.12029944927717268,-0.01726715111182547
524,0.1389021384661417,-0.09672182192162752,0.1190109075662639,-0.009834863148481587
525,0.059078659894280794,-0.14917307853346692,0.1446281820502615,0.08430279130089531
526,0.1302227630727956,-0.035142168629747235,0.13594637769434242,-0.2206636773256271
527,0.004120932273464769,-0.05363185341186349,-0.19277547490898803,0.05403067573972606
528,0.028979852696920622,-0.06252207230129606,0.051923718060858715,-0.016151534160003575
529,0.0022393718198582303,-0.012087488768663451,-0.06579507760111905,-0.03981858273736739
530,-0.10938558748128197,0.0033628845934963736,-0.0796338208523465,0.11075377895340038
531,-0.1262431310667058,-0.1406322497028271,0.010398588944917297,0.10922801017664474
532,-0.07995527647311189,0.03920983882447407,0.05227510078812139,-0.013547939539200343
533,-0.06123797602947223,0.09629737937762388,0.06344914462146206,-0.15179045940222569
534,-0.0032234635584519862,0.0221494960569596,-0.135213234802996,0.0021666623968057148
535,-0.04696331476726348,0.07608756753224868,-0.17718021803072245,-0.01865430446186956
536,0.03752766222085036,-0.09682629358245602,0.12057217280754666,-0.06531366542808427
537,-0.0983578522718157,-0.04148891547859626,-0.03456036214028054,-0.08496302022016354
538,0.06443343782455493,-0.09123667554533543,0.02721680189724414,0.03670091674099639
539,0.1080223265590779,-0.06807523682882274,0.29787070858462306,0.2482272638138271
540,0.10674543894656872,0.02066343461088367,0.049933183144712005,0.019466479773998634
541,0.04354251119015343,0.23817106165787344,0.08363665473287027,-0.0028859259119775604
542,0.04856079097672761,0.1372325263808537,-0.11449312671627683,0.03208102972912494
543,-0.15609825524192072,0.07711119942737751,-0.1288928204978026,0.155612638217002
544,-0.029993420605339063,-0.227059608353116,-0.01908653777697594,0.1980920135430408
545,-0.13062226578657113,-0.010253419250932632,0.11762039154978925,-0.07737411166945508
546,0.0025574048974140104,-0.19061634215830797,-0.1112186897608621,0.053160800885156775
547,0.005514233723176231,-0.14906918256543802,0.04529999830407636,-0.12882062618870394
548,-0.05577465955477373,0.026854200761239632,-0.03412843554967127,-0.06865742947836834
549,0.13345664076678823,-0.15030972166613688,0.06355242547638656,0.10572041841841914
550,-0.09088655390950573,-0.004078378049194524,-0.20991743197124726,-0.0438720295080043
551,0.060392779255777955,0.05649965879032194,0.28439981634357825,-0.17040326168231257
552,-0.1370579300773327,0.230732293556642,0.0020701967991521714,0.00338146063836596
553,-0.055399235765376836,-0.14177338905423184,-0.19644412992078714,0.05314545409763739
554,-0.11369523042337729,-0.16121651322239955,0.14766681188116887,0.05635100148438502
555,-0.07464881384352687,0.14746378675800773,-0.0780914233237682,0.04369706643642711
556,0.0786188038713382,-0.08347825734004528,-0.11463061575674705,-0.010936919484614456
557,0.027461318432820903,0.33472253981972705,-0.11878954501204408,-0.04157564659438745
558,-0.06602148421569048,-0.09790781461012656,-0.07810747541658544,0.1022573279274066
559,0.07396715683353505,0.08259726257261804,0.17755486296040893,-0.40432653893104314
560,0.06049478573767528,-0.07682365506103506,0.1646626959260069,-0.007572517664097021
561,0.22497375344642068,0.073358623509815,0.31492595607228313,-0.12024636705721228
562,0.05566730645351847,0.13266994766985843,-0.0030523092773150837,0.03181630655616036
563,0.011657649423388438,0.06858970886654807,0.10459238255914181,0.10401738317180752
564,-0.12968859405416552,0.1895231089538459,0.17798901155648142,-0.26989264439522953
565,-0.05888265419217129,-0.06170789639951097,-0.053161004451335744,0.045663494474515356
566,-0.17872568771619646,-0.08681871657638798,-0.12996881578664266,-0.06528007241749768
567,-0.10407990213826031,0.22627110418489785,-0.11060614154228948,0.05300404713593772
568,0.003443673541052758,0.09116357064253933,-0.0032696627443757524,-0.10104059315035303
569,0.02468323092647622,0.1460586271133429,-0.03884688462785366,-0.014437104257785618
570,-0.0054827218721426995,-0.1405112653477425,0.02410741868953869,0.00853356060004632
571,-0.14101301173633515,0.04409662883753366,0.030914867470141952,0.13254560844048507
572,0.20058396374165863,-0.05389761489980684,0.03751996141030521,0.11837164279351856
573,-0.1262897826374579,-0.23490503428278445,0.03396357194679403,0.17618312043846573
574,0.08699687812168849,0.18362984024788287,0.07759847948346627,-0.1601197049226037
575,0.0537217522176217,0.08255650692880845,0.043224434694712564,0.10364623251968187
576,-0.028749881841979925,-0.0017058845237003708,0.005213621086074597,-0.06414427750187869
577,0.01154771775702613,-0.07453622953424001,0.011640583112218439,-3.5860975807253115e-05
578,0.03988050186983476,0.01635042683281105,-0.017184180219570133,0.06808142294021613
579,0.03125870989592006,0.012011836543910089,0.08001667249090538,-0.08368856368447145
580,0.1281337273732148,0.015458540487591276,0.05693365287162824,-0.11998104854892261
581,0.05774914310516658,0.007483315556222862,-0.19360710907640144,0.17104644127057467
582,-0.05438810422914491,-0.03796838203066841,-0.18835920419050267,0.08205703641259486
583,0.012815826281247212,0.13234261018147714,0.008266298057132648,0.11891248969787552
584,-0.12736228272036537,0.16279937827799287,0.08654449937214775,0.007273922732535049
585,0.1290527699123494,-0.17402062106609115,0.18878425006577024,0.027444865664987845
586,0.020858270323092593,-0.13077277283227054,-0.053496158538248066,0.0598743508725968
587,0.19244381224130028,-0.051412214455747215,0.15440574601813023,0.007053865940650635
588,0.08499135052635298,0.22059054144163195,-0.10125984668058925,-0.1724490877905091
589,-0.10687222840378803,0.22770168903550606,-0.06368141323538794,-0.19855820059537616
590,-0.09357462427797951,-0.08949290131934762,0.20532564073902476,0.2318843865212167
591,-0.056185341734327016,-0.12242049365412623,-0.0015079174218112015,0.14573034176740032
592,-0.12795603638549366,0.017752943914726007,-0.028175891041752006,0.19740181238627016
593,-0.06780707894240798,-0.004723769695688837,0.015366778122473411,-0.024206867868843393
594,-0.08531821404167372,-0.1566272299760581,0.0031733213978647618,-0.05625829917358054
595,-0.006994805840204741,0.04647332816907956,0.08408277920081612,-0.010923179770041924
596,-0.10047371666020916,0.13128512857438263,-0.17448720477145932,-0.09468503327558042
597,0.15525418599700488,-0.1300040625729418,-0.245707617450361,0.10279496820367041
598,-0.023876721102891258,-0.0913408725864593,-0.012997252258767416,0.007745897964420146
599,-0.06749291217347332,0.005495128080464483,0.09429780969867,-0.04820926272240046
600,0.04769816103392416,0.00186050090183177,0.3152370111459256,-0.022987136944668078
601,-0.029788381224665046,-0.11656229245996998,0.0026088763066266403,-0.15071695396872908
602,-0.024518466579017222,0.30396024392518917,-0.15135810653543366,-0.1550969549877572
603,-0.014623700798654497,0.03045010517182986,-0.12041519100970435,0.022286517797383925
604,0.036936174773951586,0.03286594076661328,-0.012110585531153704,0.0321819737032373
605,0.10401598379318258,0.02713081796698702,0.058947423238516886,-0.04131657546211599
606,-0.0721087758479264,0.12602645827237705,0.06610159730144416,0.11630109768792468
607,0.09086068377302141,-0.04942519784720345,-0.019830860612577987,0.06113476427667039
608,0.1079990726232699,-0.16593247136298866,0.07293882189623521,0.09257198067895009
609,-0.13591733769263292,-0.15232132318827124,-0.13744388115149617,0.1627335317919218
610,-0.11655052801564394,0.09931087050684603,-0.17917771746304872,0.0932996395028641
611,-0.15485486663052256,0.18155696223900475,0.03792069832331603,-0.22738633073524434
612,0.08335238742314768,-0.1331495490985935,-0.024694172184751548,0.07987850054754626
613,-0.03579225496817485,-0.12180262250471566,0.0258235345671402,-0.24389298712466112
614,0.020985586891763625,0.14043785632069808,0.16017787190185853,-0.04401914328868977
615,0.03145172032587127,-0.07721461775682968,0.15817708448938342,-0.06632756798147733
616,0.08425945643582106,0.1680559295825671,-0.0434744149521365,-0.06987312207244817
617,0.05377945797961824,-0.09406639784370442,-0.11333553625130205,0.19046304855381208
618,-0.11316731671427478,-0.03618453193513712,-0.13935521279068952,0.023073651469307465
619,0.07160008727827182,-0.05818980794658499,0.04705014448672269,0.1311874306381115
620,-0.15886907028485575,-0.12212541981729118,-0.15762177895503193,0.1737782094877015
621,0.08346708481389699,-0.07644582789593427,-0.04477324380950462,0.09985571446655739
622,0.11177241482137071,0.16501356252718763,-0.019247180347614246,-0.02144274722876275
623,-0.05963388421752472,0.043048260960770024,-0.1652632561595352,-0.06774271456675375
624,-0.15168483631382432,-0.012246930121414163,-0.16626162265230737,0.07986040629864569
625,-0.05854899292721545,0.0011171014507926486,-0.03772809665042919,-0.04674899606559733
626,-0.15804623817068764,0.2464161675214579,-0.06061809132810088,-0.21219399363793107
627,0.02905864640496619,0.0047625789643721585,0.053673306111424866,-0.14305673508117472
628,0.08173438236255955,-0.036135580519022416,0.01578011634898458,-0.07109745712531056
629,-0.04785043638863591,0.011082759566823851,-0.07075589129774146,0.05212074642137783
630,-0.003379667836067482,0.05088851669297404,0.05888204731431726,-0.05471024741823999
631,-0.0720932920130799,-0.06893780649474629,-0.12904249069088192,0.10541759196734224
632,-0.08915332860902442,0.031005753340862932,-0.04596771317280617,-0.04102145482033457
633,-0.2588445212124787,-0.14677927144184866,-0.24251155613630954,0.13549529748749392
634,0.020931945096904124,-0.05220858881073564,-0.0727429358361779,-0.08107138800838942
635,0.07713676237141147,-0.0003315335884034494,0.006687018848068153,-0.08761318015695686
636,-0.04868628217910176,-0.07613467258630537,0.0986138734409222,-0.10442883237483566
637,-0.05733573545180425,0.08222205374522067,-0.07568211387072915,0.061822791661574124
638,-0.00452365436002051,-0.07967177642408378,0.060989956243220324,0.09093285328273269
639,-0.018313095527396652,-0.08190407400303928,-0.14564918948639033,0.1863260435317493
640,-0.03760156951839624,-0.11997609914051549,0.1080491886568609,0.10944591508124718
641,-0.024608496643750446,0.024822297206855328,-0.11459979325633426,0.005246862505334321
642,0.07511349103890724,0.07076191774724973,0.17964592431834497,-0.18858119927982941
643,0.07933663629215724,-0.05687442492230785,0.07190924912706803,0.0009315970822010838
644,0.008438028813189431,0.002021557875717803,6.562566831853738e-05,0.10018354712704006
645,-0.013802793136522933,-0.11276484233983936,0.041480751056826526,0.013269515680533275
646,0.06976584785260397,-0.11121224627531792,0.04205945948678772,-0.0735831062575896
647,0.19254297602337378,-0.008675971548849398,0.09305556947536857,-0.0587754889321312
648,0.021422146380604065,-0.007428149144475477,0.03867435862442023,0.09477649701978973
649,-0.02493438486705646,0.040698766694038074,-0.02010601127562954,-0.060570310537348765
650,0.08248675644206405,-0.010178791780009841,-0.12623916135485366,0.003031610902498358
651,0.004492275220889114,0.19740204148733326,-0.006532491325398862,-0.1815753450836856
652,-0.02688663968981815,0.09411443292800752,-0.17644778437102665,0.02152457545303396
653,-0.06364182856511065,-0.035914405498685596,-0.1501548949672792,-0.07931092394852642
654,0.18354855915871687,-0.15196046334131658,0.14685725506373182,0.12896019081123306
655,0.025386838359956188,0.04196656617329029,0.06311344050666952,0.03872158997885597
656,-0.03833244446744558,-0.04689703505351271,-0.0383200302218186,-0.04704055398166977
657,-0.05161756671773853,0.033579058002810365,-0.11775355401174467,0.05891008885046476
658,-0.07766830141402076,0.05455726261369127,-0.21684269121638436,0.04544958368121384
659,0.09635708843734143,-0.08330321893050155,0.08957780688899658,0.24932667854527404
660,-0.0653470264277823,0.11072628795309394,0.03381867821078581,0.05866440581907967
661,0.09909299577573875,0.14378083918766038,-0.03230749486020066,-0.10334432514014304
662,0.08068267093513343,-0.13312691219329054,0.15337978931365925,0.10855283809210764
663,-0.08622701177205352,-0.05610007077763807,-0.04850011321654092,0.03134780420465491
664,0.037069103225768715,-0.08571412431289929,-0.008044221770612502,0.18035333958220795
665,-0.10922773853030661,0.014008334483435296,-0.022880665669996636,-0.19463973593430256
666,0.04521559392186264,0.10868347089047281,0.041969039333107194,-0.007866129418927087
667,0.046866900354457786,0.07397175611232533,0.2932756525325109,-0.21294469130022242
668,-0.238615955671444,-0.05310593814757561,-0.20827665450093485,0.018603988580002822
669,0.08769388561511171,-0.15683040603415813,0.03880290731561474,0.06669823821938269
670,0.12569722171341885,0.21180475986006012,0.0428366556961953,-0.12136943560135677
671,-0.12339380218353235,0.12897919669308763,-0.06548551960926388,-0.03680194914690599
672,-0.053387808938832895,-0.1127453376462821,-0.09807092223511836,0.006629919886938167
673,0.11104731127406518,-0.07425445814847238,-0.13247226175460927,-0.13431841980321102
674,0.18441661784244842,0.02099341187341587,0.19173512325430142,-0.1913518816292697
675,0.15214879847794283,-0.10890474333947295,0.15140214225464022,0.027910244990012725
676,0.12002200147520281,0.031429991967253865,0.1542118570184889,-0.024256281290090966
677,0.028292253425483294,0.01931683595492095,0.0621501745467581,-0.0354293454618898
678,0.1332526453973968,-0.030040223588380186,0.05380981495347896,0.07731031478502286
679,-0.05030235086651339,0.024313925836386027,0.015283309331474076,0.021925246167333948
680,-0.19757872708886445,-0.0015534150629308505,-0.24587840824512042,-0.015841253465485844
681,-0.11296312630979129,-0.05811467263210067,-0.18227085933301532,0.08124524178246084
682,-0.02732903870175726,-0.1776383414757675,-0.05886582005344845,0.09978663902294886
683,-0.021202881706568876,-0.02761405260174528,0.03849435459831854,0.0666031261404931
684,-0.08970654855491952,-0.07874177338201847,-0.10296970288094394,-0.02031344819421549
685,0.08321790706054583,0.013332654168738432,-0.02169666402330319,-0.19329055339384965
686,0.04285214531065201,-0.006902460992223853,0.10397832837826522,0.05670206318963621
687,-0.0054028557898158245,-0.11577825547614777,-0.05422662519439606,0.08344310787575415
688,-0.06013487340216113,0.05640833724303912,-0.09961196409045855,-0.0003239587897556299
689,-0.004237102844919026,0.06109860711727782,-0.04278395130786737,-0.18372535035687176
690,0.03141894108258519,0.012036811921464012,0.10727277350785928,0.03923875244777683
691,0.018321092085594327,0.192009284744629,-0.06396059557793993,0.002824979968240701
692,-0.08398259164073701,0.18911869960185612,0.016057331841042757,-0.17436152975515787
693,0.1194049528348574,-0.05931602772375847,0.16604669700904406,0.1387110826510419
694,-0.08008682806912956,-0.13644964131207984,-0.15006332751177193,-0.027282963347538172
695,0.021826221013820837,-0.259995492646508,-0.014085592372132414,0.013916165787509482
